"","position","preferred_foot","age","height_cm","weight_kg","overall","pace","shooting","passing","dribbling","defending"
"Anthony David Junior Elanga","Midfielder","Right",19,180,70,65,81,60,58,68,29
"Yerry Fernando Mina González","Defender","Right",26,195,94,79,45,54,60,60,80
"Marcus Forss","Forward","Right",22,182,76,68,74,69,44,64,39
"Axel Tuanzebe","Defender","Right",23,185,75,74,80,36,63,69,73
"Donny van de Beek","Midfielder","Right",24,184,74,81,68,78,76,79,72
"Cameron Archer","Forward","Right",19,186,71,58,58,59,49,56,22
"Mads Bidstrup","Midfielder","Right",20,178,74,64,63,52,64,66,61
"Liam Gibbs","Midfielder","Right",18,178,65,55,67,49,53,56,48
"Emile Smith Rowe","Midfielder","Right",20,182,64,76,78,64,73,78,32
"Ki-Jana Delano Hoever","Defender","Right",19,183,72,65,70,36,59,64,62
"Jeremy Sarmiento","Forward","Right",19,182,72,59,76,58,53,61,29
"Trevoh Chalobah","Defender","Right",21,191,84,73,65,43,63,68,72
"William Anthony Patrick Smallbone","Midfielder","Right",21,173,61,66,67,62,64,72,57
"Andrew Moran","Midfielder","Right",17,177,73,58,62,54,54,63,39
"Jacob Montes","Midfielder","Right",22,180,75,57,63,49,54,57,51
"Naby Keïta","Midfielder","Right",26,172,64,80,70,73,75,85,65
"Lewis Gordon","Defender","Left",20,170,64,58,78,41,48,56,51
"Thomas Dickson-Peters","Forward","Right",18,180,73,57,69,60,43,57,20
"Jamal Lewis","Defender","Left",23,178,70,73,77,53,64,74,70
"Phil Jones","Defender","Right",29,185,71,74,51,50,60,56,75
"Lewis Paul Jimmy Richards","Defender","Left",19,182,72,54,61,41,49,50,52
"Diogo José Teixeira da Silva","Forward","Right",24,178,73,82,84,81,73,85,57
"James Furlong","Defender","Left",19,178,71,54,62,29,44,50,52
"Maxwell Haygarth","Forward","Left",19,176,64,59,72,53,52,63,28
"Reece Hannam","Defender","Left",20,178,67,53,64,34,44,51,49
"Morgan Boyes","Defender","Left",20,179,65,57,65,36,49,58,57
"Rúben dos Santos Gato Alves Dias","Defender","Right",24,187,82,87,61,38,65,68,88
"Jeff Patrick Hendrick","Midfielder","Right",29,185,79,74,64,68,74,74,70
"Ellis Simms","Forward","Right",20,183,73,65,74,65,52,63,25
"Dane Pharrell Scarlett","Forward","Right",17,179,73,63,72,62,46,60,20
"Marc Albrighton","Midfielder","Right",31,175,74,76,70,68,76,76,61
"Benjamin White","Defender","Right",23,185,77,76,69,27,61,67,77
"Mason Holgate","Defender","Right",24,184,75,77,73,43,69,69,78
"Adam Armstrong","Forward","Right",24,172,69,76,90,77,66,76,35
"Alex Iwobi","Midfielder","Right",25,185,75,77,77,64,72,80,38
"Wesley Fofana","Defender","Right",20,190,76,78,74,37,55,64,80
"Shane Patrick Michael Duffy","Defender","Right",29,193,76,72,41,47,49,48,72
"Harvey Elliott","Forward","Left",18,170,64,73,79,62,71,78,30
"Rocky Bushiri Kisonga","Defender","Right",21,187,91,65,65,26,37,43,63
"Ryan Astley","Defender","Right",19,184,70,62,51,34,52,49,64
"Harry Winks","Midfielder","Right",25,176,74,77,60,58,76,80,71
"Romain Perraud","Defender","Left",23,173,68,77,74,72,75,74,72
"Jean-Philippe Gbamin","Midfielder","Right",25,186,83,77,73,57,73,73,77
"Gnaly Maxwel Cornet","Defender","Left",24,179,69,75,86,75,70,74,67
"Bruno André Cavaco Jordão","Midfielder","Right",22,180,73,62,64,55,60,68,49
"Ciaran Clark","Defender","Left",31,185,88,75,51,51,53,55,77
"Nathan Aké","Defender","Left",26,180,75,78,76,53,70,71,80
"Japhet Tanganga","Defender","Right",22,180,73,74,77,34,62,69,74
"Ashley Fletcher","Forward","Right",25,188,78,69,73,69,44,67,29
"Elijah Dixon-Bonner","Midfielder","Right",20,180,66,57,64,51,56,61,53
"Dilan Kumar Markanday","Midfielder","Right",19,175,70,58,73,49,54,62,24
"Nathaniel Edwin Clyne","Defender","Right",30,175,67,75,69,60,71,75,74
"Nile Omari Mckenzi John","Midfielder","Right",18,180,70,61,62,56,58,66,39
"Daniel Amartey","Defender","Right",26,186,79,76,65,55,65,69,76
"Leo Fuhr Hjelde","Defender","Left",17,188,75,60,68,32,51,54,60
"Raphaël Varane","Defender","Right",28,191,81,86,82,49,64,65,87
"Emerson Aparecido Leite de Souza Junior","Defender","Right",22,181,79,79,84,62,71,74,74
"Andros Townsend","Midfielder","Left",29,178,73,77,77,74,75,79,38
"Stuart Dallas","Midfielder","Right",30,183,81,75,74,69,70,73,73
"Antef Tsoungui","Defender","Right",18,185,87,60,59,34,34,39,60
"Romain Saïss","Defender","Left",31,188,84,78,58,56,69,70,79
"Mohamed Saïd Benrahma","Midfielder","Right",25,172,67,77,77,72,73,81,38
"James Ward-Prowse","Midfielder","Right",26,173,66,81,59,74,86,78,67
"Mohammed Sangare","Midfielder","Left",22,191,83,58,64,49,54,59,56
"Adama Traoré Diarra","Forward","Right",25,178,72,78,96,66,67,86,38
"Kenny McLean","Midfielder","Left",29,183,70,73,65,70,70,72,65
"Thomas Partey","Midfielder","Right",28,185,77,83,69,71,82,81,80
"Maurizio Pochettino","Midfielder","Right",20,182,73,56,76,49,52,55,32
"Armando Broja","Forward","Right",19,191,75,70,75,68,53,70,29
"Ibrahima Diallo","Midfielder","Right",22,179,68,73,64,48,64,70,71
"Daniel James","Midfielder","Right",23,171,76,77,95,72,70,76,46
"Malachi Fagan-Walcott","Defender","Right",19,185,80,61,64,29,44,49,59
"Ben Godfrey","Defender","Right",23,183,79,77,83,44,61,66,76
"손흥민 孙兴慜","Midfielder","Right",28,183,78,89,88,87,82,86,43
"Jordan Henderson","Midfielder","Right",31,182,80,84,66,74,83,79,78
"José Diogo Dalot Teixeira","Defender","Right",22,184,75,76,79,60,70,77,72
"Hamza Choudhury","Midfielder","Right",23,178,64,73,64,45,62,66,74
"Bobby Thomas","Defender","Right",20,186,77,61,55,32,41,44,62
"Ben Mee","Defender","Left",31,180,82,79,62,42,58,63,81
"Shandon Baptiste","Midfielder","Right",23,175,67,66,65,52,62,70,64
"Jarrod Bowen","Midfielder","Left",24,175,70,78,76,74,73,79,44
"James Norris","Defender","Left",18,178,73,60,72,35,51,50,57
"Jeffrey Schlupp","Midfielder","Left",28,178,72,75,84,69,67,76,69
"Daniel William John Ings","Forward","Right",28,178,73,81,79,84,70,80,45
"Jonathan Castro Otto","Defender","Right",27,170,70,80,75,53,71,76,79
"Jacob Bedeau","Defender","Left",21,182,78,59,71,37,46,53,57
"Daniel Castelo Podence","Forward","Right",25,165,58,78,90,65,71,85,33
"Brandon Williams","Defender","Right",20,182,63,75,80,57,65,73,70
"Leon Bailey Butler","Midfielder","Left",23,178,77,82,93,78,74,84,33
"Jarrad Branthwaite","Defender","Right",19,195,74,66,63,29,45,47,66
"Sergio Reguilón Rodríguez","Defender","Left",24,178,68,81,86,58,75,78,78
"Jordan Pierre Ayew","Forward","Right",29,182,81,75,76,74,70,78,46
"James McArthur","Midfielder","Right",33,178,66,75,53,66,72,74,75
"Sam McQueen","Defender","Left",26,181,70,63,61,48,61,64,64
"Pierre-Emile Kordt Højbjerg","Midfielder","Right",25,185,84,83,60,71,76,76,81
"Callum Hudson-Odoi","Forward","Right",20,178,79,77,82,67,74,81,40
"Jean-Philippe Mateta","Forward","Right",24,192,88,75,69,73,53,71,32
"Scott McTominay","Midfielder","Right",24,193,88,80,66,75,75,75,78
"Bali Mumba","Defender","Right",19,163,61,65,75,45,58,70,62
"Marcus Rashford","Midfielder","Right",23,186,70,85,90,84,79,84,43
"Francisco António Machado Mota Castro Trincão","Forward","Left",21,183,77,76,79,71,70,81,37
"Martin Kelly","Defender","Right",31,191,77,74,50,44,59,61,76
"Malang Sarr","Defender","Left",22,182,75,74,68,52,68,66,75
"Trent Alexander-Arnold","Defender","Right",22,180,69,87,79,68,88,80,80
"Christopher Grant Wood","Forward","Right",29,191,92,79,64,79,60,70,40
"Elliott Anderson","Midfielder","Right",18,175,63,62,66,62,59,65,35
"Nampalys Mendy","Midfielder","Right",29,167,73,75,67,54,69,75,74
"Bruno Miguel Borges Fernandes","Midfielder","Right",26,179,69,88,75,86,89,84,70
"James Olayinka","Midfielder","Right",20,175,70,60,79,60,58,64,47
"Federico Fernández","Defender","Right",32,190,83,75,47,30,55,54,76
"Joe Rodon","Defender","Right",23,193,76,72,58,29,49,57,74
"Patrick Bamford","Forward","Left",27,185,71,78,73,78,67,73,42
"Vitaly Janelt","Midfielder","Left",23,184,79,73,66,62,66,68,70
"Ademola Lookman","Midfielder","Right",23,174,71,77,85,73,68,82,29
"Sam McClelland","Defender","Right",19,190,78,55,51,32,36,38,56
"Hakim Ziyech","Forward","Left",28,181,65,84,78,76,87,83,50
"Enock Mwepu","Midfielder","Right",23,184,76,75,82,73,71,75,71
"Luke Bolton","Defender","Right",21,176,72,64,81,51,59,64,59
"Alexis Mac Allister","Midfielder","Right",22,174,72,75,70,76,77,74,56
"Konstantinos Tsimikas","Defender","Left",25,179,68,74,83,57,69,72,69
"Max Thompson","Forward","Right",19,177,75,60,66,59,48,58,26
"Mohamed Salisu Abdul Karim","Defender","Left",22,191,85,76,67,36,51,55,76
"Yoane Wissa","Midfielder","Right",24,176,74,75,88,74,65,76,28
"Joel López Salguero","Defender","Left",19,179,75,60,71,36,43,58,56
"Dwight McNeil","Midfielder","Left",21,183,70,77,72,68,77,80,53
"Jarosław Przemysław Jach","Defender","Left",27,192,78,64,58,45,51,55,62
"Joseph Shaun Hodge","Midfielder","Right",18,177,76,55,59,45,54,58,48
"Tyrone Mings","Defender","Left",28,196,77,78,72,44,67,66,78
"Iker Pozo La Rosa","Midfielder","Right",20,178,74,57,66,44,56,56,51
"Kyle Walker-Peters","Defender","Right",24,174,64,77,76,38,68,75,73
"Christos Tzolis","Midfielder","Right",19,179,73,74,86,71,66,76,35
"Francisco Andrés Sierralta Carvallo","Defender","Right",24,190,83,72,53,30,50,53,70
"Ben Chrisene","Defender","Left",17,181,68,53,69,42,53,59,44
"Alex Král","Midfielder","Right",23,186,76,75,75,70,71,75,72
"Mark Noble","Midfielder","Right",34,177,76,75,37,67,76,73,72
"Harvey David White","Midfielder","Left",19,178,70,62,69,56,65,64,57
"Tyler Roberts","Midfielder","Right",22,180,75,73,75,69,68,75,38
"Jacob Murphy","Midfielder","Right",26,179,74,72,78,67,68,74,61
"Nuno Albertino Varela Tavares","Defender","Left",21,183,75,70,86,52,64,72,61
"Ryan Finnigan","Midfielder","Right",17,178,69,55,63,47,55,57,47
"Granit Xhaka","Midfielder","Left",28,185,82,79,50,64,79,69,69
"Eric Dier","Defender","Right",27,190,90,79,53,64,69,64,79
"Anthony Martial","Forward","Right",25,184,76,81,87,80,73,85,35
"Abdoulaye Doucouré","Midfielder","Right",28,184,76,79,70,76,72,76,77
"Kwadwo Baah","Midfielder","Right",18,183,75,60,85,55,51,63,31
"Mason Greenwood","Midfielder","Left",19,181,70,78,84,78,73,79,39
"Christian Benteke Liolo","Forward","Right",30,190,83,75,54,76,62,68,32
"Djibril Fandje Touré","Forward","Right",18,175,65,60,87,62,43,65,17
"Lewis Baker","Midfielder","Right",26,182,72,70,67,67,71,71,64
"Jan Bednarek","Defender","Right",25,189,77,76,52,22,53,55,78
"Cătălin Cîrjan","Midfielder","Right",18,174,60,62,63,54,65,66,44
"Dimitris Giannoulis","Defender","Left",25,178,71,74,82,48,65,70,70
"Charlie Goode","Defender","Right",25,196,75,67,53,32,48,55,66
"Santiago René Muñóz Robles","Forward","Right",18,179,67,67,75,63,60,71,25
"Phil Bardsley","Defender","Right",36,180,79,71,43,58,65,67,74
"Liam Delap","Forward","Right",18,186,72,64,76,64,47,61,24
"Andriy Yarmolenko","Midfielder","Left",31,190,83,76,61,79,77,78,42
"Kelechi Promise Iheanacho","Forward","Left",24,185,82,78,74,80,70,77,38
"Michael Olise","Midfielder","Left",19,184,68,73,78,64,74,77,50
"Jonjo Shelvey","Midfielder","Right",29,184,80,75,49,72,78,72,61
"Pascal Groß","Midfielder","Right",30,181,78,76,50,74,80,75,58
"Kortney Hause","Defender","Left",25,191,77,75,61,45,60,59,74
"Emmanuel Bonaventure Dennis","Forward","Right",23,175,66,74,88,72,60,76,38
"Keinan Davis","Forward","Left",23,191,75,69,65,65,53,67,42
"Ainsley Maitland-Niles","Midfielder","Right",23,177,71,75,81,63,70,77,71
"Sil Swinkels","Defender","Right",17,190,78,56,61,31,37,37,56
"Mathias Jensen","Midfielder","Right",25,180,68,74,67,63,75,73,65
"Aaron Anthony Connolly","Forward","Right",21,175,73,70,75,70,50,71,20
"Leandro Trossard","Midfielder","Right",26,172,67,77,82,76,74,80,30
"Christian Mate Pulisic","Forward","Right",22,177,69,82,89,70,73,86,37
"Billy Gilmour","Midfielder","Right",20,170,66,72,67,54,70,73,68
"Thierry Small","Defender","Left",16,175,68,58,77,31,41,56,53
"Robin Koch","Defender","Right",24,191,83,77,66,38,61,64,78
"Moussa Djenepo","Midfielder","Right",23,177,65,74,82,68,66,80,36
"Matěj Vydra","Forward","Right",29,180,71,74,80,74,68,75,36
"Andreas Bødtker Christensen","Defender","Right",25,187,81,80,65,31,65,68,83
"Luke Thomas","Defender","Left",20,177,68,71,77,42,63,67,67
"Matt Ritchie","Defender","Left",31,172,76,74,65,73,75,76,65
"Oleksandr Zinchenko","Defender","Left",24,175,64,80,73,65,80,80,77
"José Salomón Rondón Giménez","Forward","Right",31,186,86,77,69,76,66,71,32
"Dominic Thompson","Defender","Left",20,183,75,63,79,39,52,57,58
"Yves Bissouma","Midfielder","Right",24,182,80,79,70,68,75,78,77
"Cristian Gabriel Romero","Defender","Right",23,185,79,82,76,46,52,61,83
"Connor Roberts","Defender","Right",25,175,76,75,80,48,65,67,68
"Liam McCarron","Defender","Left",20,176,61,59,80,52,53,60,49
"Milot Rashica","Forward","Right",25,177,73,77,83,77,71,83,46
"Haydon Roberts","Defender","Left",19,180,70,58,72,44,53,54,57
"Nélson Cabral Semedo","Defender","Right",27,177,69,80,82,57,68,81,75
"Mads Bech Sørensen","Defender","Left",22,193,92,68,56,34,53,59,69
"Ken Nlata Sema","Forward","Left",27,180,69,73,78,66,71,74,60
"Kieran Dowell","Midfielder","Left",23,185,70,71,64,68,70,72,44
"Juraj Kucka","Midfielder","Right",34,186,84,77,58,74,73,74,77
"Willy-Arnaud Zobo Boly","Defender","Right",30,195,97,79,62,36,64,65,79
"Lamare Bogarde","Defender","Right",17,183,70,58,60,44,52,59,57
"Issa Diop","Defender","Right",24,194,92,77,65,36,52,56,78
"Ivan Toney","Forward","Right",25,187,70,76,80,75,58,72,46
"Thanawat Suengchitthawon","Midfielder","Right",21,167,56,60,66,54,59,66,40
"Chem Campbell","Midfielder","Right",18,180,72,58,70,53,55,64,41
"Séamus Coleman","Defender","Right",32,177,77,78,66,65,73,76,78
"George McEachran","Midfielder","Left",20,172,65,60,61,45,63,64,49
"Paul Pogba","Midfielder","Right",28,191,84,87,71,81,86,86,65
"Folarin Balogun","Forward","Right",19,179,70,64,74,63,45,63,21
"Jesurun Rak-Sakyi","Forward","Left",18,178,73,61,69,61,57,64,24
"Cole Palmer","Forward","Left",19,189,74,64,77,58,60,68,45
"Samuel Edozie","Forward","Right",18,167,71,62,75,55,55,65,28
"Nathaniel Phillips","Defender","Right",24,190,84,73,53,30,49,51,73
"Marc Cucurella Saseta","Midfielder","Left",22,172,66,81,79,67,78,80,73
"Alexandre Lacazette","Forward","Right",30,175,73,82,75,82,74,82,44
"Fábio Daniel Soares Silva","Forward","Right",18,185,75,70,73,70,46,72,22
"Joël Andre Job Matip","Defender","Right",29,194,90,83,58,46,68,68,85
"Ben Gibson","Defender","Left",28,185,78,72,53,29,49,52,73
"Nya Jerome Kirby","Midfielder","Right",21,174,66,60,71,47,56,64,36
"Billy Koumetio","Defender","Left",18,195,81,57,53,32,41,36,58
"Tom Davies","Midfielder","Right",23,180,70,75,65,64,73,75,69
"Rúben Diogo da Silva Neves","Midfielder","Right",24,180,80,82,59,75,85,77,74
"Calum Chambers","Defender","Right",26,182,82,75,66,56,70,68,76
"Neal Maupay","Forward","Right",24,173,69,77,77,78,67,73,41
"Héctor Junior Firpo Adamés","Defender","Left",24,184,78,78,81,64,71,72,75
"Mark Helm","Midfielder","Right",19,178,70,58,68,55,55,59,37
"Todd Cantwell","Midfielder","Right",23,177,70,75,72,68,72,78,39
"Carney Chibueze Chukwuemeka","Midfielder","Right",17,183,70,63,62,53,62,67,44
"Thomas Clayton","Defender","Right",20,183,71,57,61,32,40,45,57
"Dan Gosling","Midfielder","Right",31,183,79,72,50,68,71,68,70
"Ossama Ashley","Midfielder","Right",21,180,82,52,71,43,50,53,40
"Richarlison de Andrade","Forward","Right",24,181,71,82,83,78,73,83,53
"Michail Antonio","Forward","Right",31,178,82,79,83,76,73,78,55
"Oludare Olufunwa","Defender","Right",19,178,64,57,69,33,46,51,52
"Luke James Cundle","Midfielder","Right",19,170,62,54,61,51,54,58,46
"Luiz Frello Filho Jorge","Midfielder","Right",29,180,68,85,55,67,86,81,73
"Flynn Clarke","Midfielder","Right",18,169,58,57,71,48,53,58,29
"Henry Wise","Midfielder","Right",21,178,69,59,59,48,59,58,53
"Charly Musonda Junior","Midfielder","Right",24,173,66,72,78,63,69,79,24
"Maximillian James Aarons","Defender","Right",21,178,69,75,81,42,64,75,70
"Jamaal Lascelles","Defender","Right",27,188,83,77,58,35,51,56,77
"Filip Benković","Defender","Right",23,194,91,71,63,44,55,56,70
"Danny Rose","Defender","Left",30,174,76,75,72,58,71,75,74
"Mateusz Andrzej Klich","Midfielder","Right",31,183,82,75,66,72,74,73,61
"Ryan Fraser","Midfielder","Right",27,163,70,75,84,71,70,78,46
"Odsonne Édouard","Forward","Right",23,187,83,75,83,74,67,79,45
"Armstrong Okoflex","Midfielder","Right",19,186,72,59,77,57,50,66,25
"Ali Reghba","Forward","Right",21,180,72,58,68,57,54,60,25
"Joshua Felix Okpoda Eppiah","Forward","Left",22,175,73,63,74,62,52,67,29
"Sam Greenwood","Forward","Right",19,180,75,65,69,65,58,66,33
"Luke Matheson","Defender","Right",18,168,62,62,76,36,53,61,55
"Joel Ideho","Midfielder","Right",17,180,70,62,82,49,56,65,34
"Lewis Dobbin","Forward","Right",18,175,71,57,74,57,48,59,20
"Neco Williams","Defender","Right",20,183,72,68,74,36,61,68,63
"Mathias Jattah-Njie Jørgensen","Defender","Right",31,191,85,72,52,39,57,54,72
"Zak Emmerson","Forward","Right",16,183,71,55,72,52,47,58,21
"Bryan Mbeumo","Forward","Left",21,171,75,74,83,73,69,74,37
"Rico Henry","Defender","Left",23,170,66,74,91,40,60,73,67
"Diego Javier Llorente Ríos","Defender","Right",27,186,76,77,71,40,62,65,76
"Nathan Ferguson","Defender","Right",20,178,70,69,64,36,54,64,68
"Ruben Loftus-Cheek","Midfielder","Right",25,191,88,75,65,67,73,77,59
"Dwight Gayle","Forward","Right",30,174,78,73,75,74,58,73,28
"Fábio Henrique Tavares","Midfielder","Right",27,188,78,86,67,69,78,78,85
"İlkay Gündoğan","Midfielder","Right",30,180,80,85,65,80,85,86,73
"Oghenekaro Peter Etebo","Midfielder","Right",25,176,70,72,77,65,68,75,71
"Kayky da Silva Chagas","Forward","Left",18,173,67,66,82,58,57,72,28
"Declan Rice","Midfielder","Right",22,185,80,82,66,53,71,74,81
"Giovani Lo Celso","Midfielder","Left",25,177,68,81,75,76,82,83,69
"Lukas Rupp","Midfielder","Right",30,178,73,73,63,66,74,74,66
"Divock Okoth Origi","Forward","Right",26,189,90,76,79,75,67,75,27
"Ashley Young","Defender","Right",35,175,65,78,72,66,74,77,73
"Robert Harker","Forward","Right",21,181,80,58,66,58,41,57,27
"Allan Saint-Maximin","Midfielder","Right",24,173,67,79,91,69,70,87,25
"Lucas Rodrigues Moura da Silva","Midfielder","Right",28,174,70,81,90,79,70,86,43
"Lewis Richardson","Forward","Right",18,179,70,61,67,60,47,63,26
"Kurt Happy Zouma","Defender","Right",26,190,95,81,65,51,63,57,81
"Jakub Piotr Moder","Midfielder","Right",22,188,78,70,68,70,68,68,65
"João Pedro Cavaco Cancelo","Defender","Right",27,182,74,86,85,71,83,84,80
"Jack Harrison","Midfielder","Left",24,175,70,78,83,71,72,79,42
"César Azpilicueta Tanco","Defender","Right",31,178,77,83,66,55,76,72,84
"Mésaque Geremias Djú","Midfielder","Right",22,178,63,56,72,51,46,58,27
"Morgan Sanson","Midfielder","Right",26,180,73,76,72,73,76,76,70
"Cristiano Ronaldo dos Santos Aveiro","Forward","Right",36,187,83,91,87,94,80,88,34
"Rodrigo Moreno Machado","Midfielder","Left",30,182,77,79,86,78,75,79,45
"Kgaogelo Chauke","Midfielder","Right",18,177,65,58,71,47,55,61,37
"Joel Ward","Defender","Right",31,188,83,74,54,52,67,66,77
"Jannik Vestergaard","Defender","Right",28,199,96,78,32,48,62,49,79
"Mads Roerslev Rasmussen","Defender","Right",22,184,67,67,75,39,59,64,60
"Kalvin Phillips","Midfielder","Right",25,178,72,81,67,65,76,75,78
"Andrew Robertson","Defender","Left",27,178,64,87,84,61,81,81,82
"Ryan Bertrand","Defender","Left",31,179,85,76,74,53,72,75,73
"Juan Manuel Mata García","Midfielder","Left",33,170,63,78,55,71,81,81,36
"Adam Forshaw","Midfielder","Right",29,174,71,71,65,61,72,72,64
"Francisco Femenía Far","Defender","Right",30,174,61,75,74,57,70,74,70
"Mohamed Salah Ghaly","Forward","Left",29,175,71,89,90,87,81,90,45
"John Stones","Defender","Right",27,188,76,83,70,51,71,74,84
"Ayoze Pérez Gutiérrez","Forward","Right",27,178,72,78,77,73,72,80,58
"Marvelous Nakamba","Midfielder","Left",27,178,71,75,70,49,62,71,74
"Charlie Taylor","Defender","Left",27,185,70,76,69,54,70,72,75
"Dynel Brown Kembo Simeu","Defender","Right",19,187,75,56,62,28,39,45,55
"Brooklyn Lyons-Foster","Defender","Right",20,185,74,57,57,28,40,40,57
"Pierre Lees-Melou","Midfielder","Right",28,186,70,76,67,72,77,76,67
"Jack Cork","Midfielder","Right",32,184,75,76,44,60,71,69,75
"James Justin","Defender","Right",23,183,80,77,82,50,69,73,73
